Direction,Protocol,Port,Ip Address
inbound,udp,68,192.168.1.1-192.168.2.20
outbound,udp,1000-2015,52.12.48.107
inbound,tcp,110,192.168.1.32
inbound,tcp,111,192.168.1.33
outbound,tcp,10000-20016,192.168.10.27
inbound,udp,69,192.168.1.1-192.168.2.21
outbound,udp,1000-2016,52.12.48.108
inbound,tcp,95,192.168.1.17
outbound,tcp,10000-20015,192.168.10.26
inbound,udp,68,192.168.1.1-192.168.2.20
outbound,udp,1000-2015,52.12.48.107
inbound,tcp,110,192.168.1.32
inbound,tcp,111,192.168.1.33
outbound,tcp,10000-20016,192.168.10.27
inbound,udp,69,192.168.1.1-192.168.2.21
outbound,udp,1000-2016,52.12.48.108
inbound,tcp,111,192.168.1.33
inbound,tcp,112,192.168.1.34
outbound,tcp,10000-20017,192.168.10.28
inbound,udp,70,192.168.1.1-192.168.2.22
outbound,udp,1000-2017,52.12.48.109
inbound,tcp,52,192.168.1.26
inbound,tcp,51,192.168.1.27
outbound,tcp,10000-20016,192.168.10.27
inbound,udp,69,192.168.1.1-192.168.2.21
outbound,udp,1000-2016,52.12.48.108
inbound,tcp,112,192.168.1.34
inbound,tcp,113,192.168.1.35
inbound,tcp,95,192.168.1.17
outbound,tcp,100-200,192.168.10.45
